iter	Passed	Remaining
468	439	497
469	439	496
470	440	494
471	440	493
472	441	491
473	442	490
474	442	489
475	443	487
476	443	486
477	444	485
478	444	483
479	445	482
480	446	481
481	446	479
482	447	478
483	447	477
484	448	476
485	448	474
486	449	473
487	450	472
488	450	470
489	451	469
490	451	468
491	452	467
492	452	465
493	453	464
494	454	463
495	454	462
496	455	460
497	455	459
498	456	458
499	456	456
500	457	455
501	458	454
502	458	453
503	459	451
504	459	450
505	460	449
506	460	448
507	461	446
508	462	445
509	462	444
510	463	443
511	463	442
512	464	440
513	464	439
514	465	438
515	466	437
516	466	436
517	467	434
518	467	433
519	468	432
520	469	431
521	469	429
522	470	428
523	470	427
524	471	426
525	471	425
526	472	424
527	473	422
528	473	421
529	474	420
530	474	419
531	475	418
532	475	416
533	476	415
534	476	414
535	477	413
536	478	412
537	478	411
538	479	409
539	479	408
540	480	407
541	480	406
542	481	405
543	482	404
544	482	402
545	483	401
546	483	400
547	484	399
548	485	398
549	485	397
550	486	396
551	486	395
552	487	393
553	487	392
554	488	391
555	488	390
556	489	389
557	490	388
558	490	387
559	491	386
560	491	384
561	492	383
562	492	382
563	493	381
564	494	380
565	494	379
566	495	378
567	495	377
568	496	375
569	496	374
570	497	373
571	498	372
572	498	371
573	499	370
574	499	369
575	500	368
576	500	367
577	501	366
578	502	365
579	502	363
580	503	362
581	503	361
582	504	360
583	504	359
584	505	358
585	506	357
586	506	356
587	507	355
588	507	354
589	508	353
590	509	352
591	509	351
592	510	350
593	510	349
594	511	348
595	511	347
596	512	345
597	513	344
598	513	343
599	514	342
600	514	341
601	515	340
602	516	339
603	516	338
604	517	337
605	517	336
606	518	335
607	519	334
608	519	333
609	520	332
610	520	331
611	521	330
612	521	329
613	522	328
614	523	327
615	523	326
616	524	325
617	524	324
618	525	323
619	526	322
620	526	321
621	527	320
622	527	319
623	528	318
624	529	317
625	529	316
626	530	315
627	530	314
628	531	313
629	531	312
630	532	311
631	533	310
632	533	309
633	534	308
634	534	307
635	535	306
636	535	305
637	536	304
638	537	303
639	537	302
640	538	301
641	538	300
642	539	299
643	539	298
644	540	297
645	541	296
646	541	295
647	542	294
648	542	293
649	543	292
650	543	291
651	544	290
652	545	289
653	545	288
654	546	287
655	546	286
656	547	285
657	548	284
658	548	283
659	549	282
660	549	281
661	550	280
662	550	280
663	551	279
664	552	278
665	552	277
666	553	276
667	553	275
668	554	274
669	554	273
670	555	272
671	556	271
672	556	270
673	557	269
674	557	268
675	558	267
676	558	266
677	559	265
678	560	264
679	560	263
680	561	262
681	561	261
682	562	261
683	563	260
684	563	259
685	564	258
686	564	257
687	565	256
688	565	255
689	566	254
690	566	253
691	567	252
692	568	251
693	568	250
694	569	249
695	569	248
696	570	247
697	570	247
698	571	246
699	572	245
700	572	244
701	573	243
702	573	242
703	574	241
704	575	240
705	575	239
706	576	238
707	576	237
708	577	236
709	577	235
710	578	235
711	578	234
712	579	233
713	579	232
714	580	231
715	581	230
716	581	229
717	582	228
718	582	227
719	583	226
720	584	225
721	584	225
722	585	224
723	585	223
724	586	222
725	586	221
726	587	220
727	588	219
728	588	218
729	589	217
730	589	217
731	590	216
732	590	215
733	591	214
734	592	213
735	592	212
736	593	211
737	593	210
738	594	209
739	594	209
740	595	208
741	596	207
742	596	206
743	597	205
744	597	204
745	598	203
746	598	202
747	599	201
748	600	201
749	600	200
750	601	199
751	601	198
752	602	197
753	602	196
754	603	195
755	604	194
756	604	194
757	605	193
758	605	192
759	606	191
760	606	190
761	607	189
762	608	188
763	608	188
764	609	187
765	609	186
766	610	185
767	610	184
768	611	183
769	612	182
770	612	181
771	613	181
772	613	180
773	614	179
774	614	178
775	615	177
776	616	176
777	616	175
778	617	175
779	617	174
780	618	173
781	619	172
782	619	171
783	620	170
784	620	170
785	621	169
786	622	168
787	622	167
788	623	166
789	623	165
790	624	164
791	625	164
792	625	163
793	626	162
794	626	161
795	627	160
796	627	159
797	628	159
798	628	158
799	629	157
800	630	156
801	630	155
802	631	154
803	631	154
804	632	153
805	632	152
806	633	151
807	634	150
808	634	149
809	635	149
810	635	148
811	636	147
812	636	146
813	637	145
814	638	144
815	638	144
816	639	143
817	639	142
818	640	141
819	640	140
820	641	139
821	641	139
822	642	138
823	643	137
824	643	136
825	644	135
826	644	134
827	645	134
828	645	133
829	646	132
830	647	131
831	647	130
832	648	129
833	648	129
834	649	128
835	649	127
836	650	126
837	651	125
838	651	125
839	652	124
840	652	123
841	653	122
842	653	121
843	654	120
844	655	120
845	655	119
846	656	118
847	656	117
848	657	116
849	657	116
850	658	115
851	659	114
852	659	113
853	660	112
854	660	112
855	661	111
856	661	110
857	662	109
858	662	108
859	663	108
860	664	107
861	664	106
862	665	105
863	665	104
864	666	104
865	666	103
866	667	102
867	668	101
868	668	100
869	669	99
870	669	99
871	670	98
872	671	97
873	671	96
874	672	96
875	672	95
876	673	94
877	673	93
878	674	92
879	675	92
880	675	91
881	676	90
882	676	89
883	677	88
884	677	88
885	678	87
886	679	86
887	679	85
888	680	84
889	680	84
890	681	83
891	682	82
892	682	81
893	683	81
894	684	80
895	684	79
896	685	78
897	685	77
898	686	77
899	687	76
900	687	75
901	688	74
902	688	74
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	692	69
909	693	68
910	693	67
911	694	66
912	694	66
913	695	65
914	695	64
915	696	63
916	697	63
917	697	62
918	698	61
919	698	60
920	699	60
921	700	59
922	700	58
923	701	57
924	701	56
925	702	56
926	703	55
927	703	54
928	704	53
929	704	53
930	705	52
931	706	51
932	706	50
933	707	49
934	707	49
935	708	48
936	709	47
937	709	46
938	710	46
939	710	45
940	711	44
941	712	43
942	712	43
943	713	42
944	713	41
945	714	40
946	715	40
947	715	39
948	716	38
949	716	37
950	717	36
951	718	36
952	718	35
953	719	34
954	719	33
955	720	33
956	721	32
957	721	31
958	722	30
959	722	30
960	723	29
961	723	28
962	724	27
963	725	27
964	725	26
965	726	25
966	726	24
967	727	24
968	728	23
969	728	22
970	729	21
971	729	21
972	730	20
973	731	19
974	731	18
975	732	18
976	732	17
977	733	16
978	734	15
979	734	14
980	735	14
981	735	13
982	736	12
983	737	11
984	737	11
985	738	10
986	738	9
987	739	8
988	740	8
989	740	7
990	741	6
991	741	5
992	742	5
993	743	4
994	743	3
995	744	2
996	744	2
997	745	1
998	746	0
999	746	0
